2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"} 
  SUCCESS: Game URL obtained

2026-05-04 13:22:09 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881128908
  Parsed: User=8091921 | Game=Ezugi Lobby | UID=d0e052b031dfcdb08d1803f4bcc618ef
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7824.94 | Bonus=500 | Sports=0 | TOTAL=8324.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8324.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=02da9fe4-bf21-4fc6-8f24-cfcc0ba04ac3"}}
  SUCCESS: Game URL obtained

2026-05-04 13:26:00 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881360279
  Parsed: User=8091921 | Game=Mega Fishing | UID=5b4c3acdabc8ac8f234d6864d2ee3a8a
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7814.94 | Bonus=500 | Sports=0 | TOTAL=8314.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8314.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fc0a3748-8c77-4222-bacd-478b27b9b8d0"}}
  SUCCESS: Game URL obtained

2026-05-04 13:26:19 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881379064
  Parsed: User=8091921 | Game=Happy Fishing | UID=11055f0bc7f35b34bcfa966b529dba63
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7814.94 | Bonus=500 | Sports=0 | TOTAL=8314.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8314.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1cecae38-b5d1-4fcd-a90d-c45d01f940dd"}}
  SUCCESS: Game URL obtained

2026-05-04 13:26:31 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881391320
  Parsed: User=8091921 | Game=Andar Bahar | UID=6f48b3aa0b64c79a2dc320ea021148b5
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7814.94 | Bonus=500 | Sports=0 | TOTAL=8314.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8314.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=cc5ca0ba-29a4-4e71-9b51-eb88dc2509b4"}}
  SUCCESS: Game URL obtained

2026-05-04 13:26:49 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881408719
  Parsed: User=8091921 | Game=Boom Legend | UID=fc537dbfab0fcfa7ade4bcb9210e78e0
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7814.94 | Bonus=500 | Sports=0 | TOTAL=8314.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8314.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d204d0f1-4599-496a-9802-d3bf12b69444"}}
  SUCCESS: Game URL obtained

2026-05-04 13:28:46 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881525986
  Parsed: User=8091921 | Game=Aviator | UID=a04d1f3eb8ccec8a4823bdf18e3f0e84
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7814.94 | Bonus=500 | Sports=0 | TOTAL=8314.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8314.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=aae216b5-b1cd-4583-82a5-5c581b5a740a"}}
  SUCCESS: Game URL obtained

2026-05-04 13:28:55 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881535229
  Parsed: User=8091921 | Game=Aura Gaming | UID=3de186f56460fc522e608cebf78391c2
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7814.94 | Bonus=500 | Sports=0 | TOTAL=8314.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8314.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8b9905fd-6312-494a-a95b-da5a244daa3b"}}
  SUCCESS: Game URL obtained

2026-05-04 13:30:26 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881626353
  Parsed: User=8091921 | Game=Mini MAC88 Lobby | UID=e391f7dbfbc9ded0ea4a487c39c1e8b8
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7864.94 | Bonus=500 | Sports=0 | TOTAL=8364.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8364.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=90b11700-d3c0-43be-82ba-2015757e4c47"}}
  SUCCESS: Game URL obtained

2026-05-04 13:30:54 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777881653960
  Parsed: User=8091921 | Game=Hotline | UID=b31720b3cd65d917a1a96ef61a72b672
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7864.94 | Bonus=500 | Sports=0 | TOTAL=8364.94
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8364.94 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7131c8c5-12fa-44f5-bf06-ac66b897cb47"}}
  SUCCESS: Game URL obtained

2026-05-04 13:44:19 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777882458951
  Parsed: User=8091921 | Game=Aviator | UID=0954ca5c3eb69163dc79e889b09ad69a
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7864.34 | Bonus=500 | Sports=0 | TOTAL=8364.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8364.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0bb57cc0-b7e8-45ad-9de0-31919f1395c3"}}
  SUCCESS: Game URL obtained

2026-05-04 13:45:49 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777882549019
  Parsed: User=8091921 | Game=Go Rush | UID=edef29b5eda8e2eaf721d7315491c51d
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7787.34 | Bonus=500 | Sports=0 | TOTAL=8287.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8287.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7b1b32b6-0843-4280-bf4d-d464f8c62d83"}}
  SUCCESS: Game URL obtained

2026-05-04 13:48:04 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777882683996
  Parsed: User=8091921 | Game=Goal | UID=c68a515f0b3b10eec96cf6d33299f4e2
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7895.34 | Bonus=500 | Sports=0 | TOTAL=8395.34
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8395.34 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=bd6272b4-4e0b-4ed4-9388-ace34472874d"}}
  SUCCESS: Game URL obtained

2026-05-04 13:48:36 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777882716588
  Parsed: User=8091921 | Game=TeenPatti Joker | UID=1a4eaca67612e65fdcae43f4c8a667a4
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7895.51 | Bonus=500 | Sports=0 | TOTAL=8395.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8395.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=88286145-4ce5-4200-b159-d8048b74dcc9"}}
  SUCCESS: Game URL obtained

2026-05-04 13:51:48 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777882907877
  Parsed: User=8091921 | Game=Luck Sports | UID=92b24e4c25107367a80e0fe1a97c24e4
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7725.51 | Bonus=500 | Sports=0 | TOTAL=8225.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8225.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=cc9fec14-99ca-4266-a8aa-a81ec510e6ee"}}
  SUCCESS: Game URL obtained

2026-05-04 13:52:50 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777882970129
  Parsed: User=8091921 | Game=Esports | UID=4ee8e0051a035b463b47c3c473ce317d
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7625.51 | Bonus=500 | Sports=0 | TOTAL=8125.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8125.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2612e118-7c7e-4b16-9462-456fb1ef7993"}}
  SUCCESS: Game URL obtained

2026-05-04 13:53:36 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777883015582
  Parsed: User=8091921 | Game=SABA Sports | UID=08ced9dd788aed11ff3c7f387ae0f063
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7525.51 | Bonus=500 | Sports=0 | TOTAL=8025.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8025.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5d5ac715-890e-4293-84f2-5cecb08b2e7b"}}
  SUCCESS: Game URL obtained

2026-05-04 13:54:05 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777883045083
  Parsed: User=8091921 | Game=SABA Sports | UID=08ced9dd788aed11ff3c7f387ae0f063
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 1 rows
  BALANCE: Main=7525.51 | Bonus=500 | Sports=0 | TOTAL=8025.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8025.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=afe094e1-a9d4-49aa-87c4-abebabc479e9"}}
  SUCCESS: Game URL obtained

2026-05-04 13:57:54 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777883274036
  Parsed: User=8091921 | Game=Mini Roulette | UID=9dc7ac6155c5a19c1cc204853e426367
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 1 rows
  BALANCE: Main=7325.51 | Bonus=500 | Sports=0 | TOTAL=7825.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7825.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a0af631f-5e34-4e6e-8f0e-0a6367813d11"}}
  SUCCESS: Game URL obtained

2026-05-04 13:58:33 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777883312852
  Parsed: User=8091921 | Game=Microgaming Lobby | UID=4e58131adb95bb061a40e6e309116c19
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 1 rows
  BALANCE: Main=7325.51 | Bonus=500 | Sports=0 | TOTAL=7825.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7825.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b612b0e5-2c5b-4453-8d63-2ca77cdb10cc"}}
  SUCCESS: Game URL obtained

2026-05-04 14:00:32 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777883431989
  Parsed: User=8091921 | Game=Microgaming Lobby | UID=4e58131adb95bb061a40e6e309116c19
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 1 rows
  BALANCE: Main=7325.51 | Bonus=500 | Sports=0 | TOTAL=7825.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7825.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7930ab71-04cc-4a7b-bb8a-a51253b83d18"}}
  SUCCESS: Game URL obtained

2026-05-04 14:02:37 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777883557622
  Parsed: User=8091921 | Game=Aviator | UID=a04d1f3eb8ccec8a4823bdf18e3f0e84
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 1 rows
  BALANCE: Main=7225.51 | Bonus=500 | Sports=0 | TOTAL=7725.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7725.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0f84d94a-77b6-478b-b88d-7dff17f00768"}}
  SUCCESS: Game URL obtained

2026-05-04 14:03:15 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777883594965
  Parsed: User=8091921 | Game=Aura Gaming | UID=3de186f56460fc522e608cebf78391c2
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 1 rows
  BALANCE: Main=7225.51 | Bonus=500 | Sports=0 | TOTAL=7725.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7725.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=89b1070a-5011-4061-b1bb-a4bfa43756ac"}}
  SUCCESS: Game URL obtained

2026-05-04 14:04:37 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /api/router/index.php?Route=route-play-games&AuthToken=7zt4tvazy2xsua90avqva3ib55yej1&USER_ID=8091921&_t=1777883677593
  Parsed: User=8091921 | Game=Ezugi Lobby | UID=d0e052b031dfcdb08d1803f4bcc618ef
  AuthToken: 7zt4tvazy2xsua9...
  DB Query: Found 1 rows
  BALANCE: Main=7175.51 | Bonus=500 | Sports=0 | TOTAL=7675.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7675.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=91cafed3-0a6e-4215-b3d3-ac343059ecca"}}
  SUCCESS: Game URL obtained

2026-05-04 14:07:12 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=trslsv7y5wg2mjjva3q4fjowg48fcg&USER_ID=8091921&_t=1777883832064
  Parsed: User=8091921 | Game=Ezugi Lobby | UID=d0e052b031dfcdb08d1803f4bcc618ef
  AuthToken: trslsv7y5wg2mjj...
  DB Query: Found 0 rows
  FAIL: Auth mismatch | User exists in DB: YES

2026-05-04 14:18:13 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884493304
  Parsed: User=8091921 | Game=Mini MAC88 Lobby | UID=e391f7dbfbc9ded0ea4a487c39c1e8b8
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7205.51 | Bonus=500 | Sports=0 | TOTAL=7705.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 7705.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=30cf8fb8-5ce4-40f2-a226-bcee92110857"}}
  SUCCESS: Game URL obtained

2026-05-04 14:20:06 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884605597
  Parsed: User=8091921 | Game=Go Rush | UID=edef29b5eda8e2eaf721d7315491c51d
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7605.51 | Bonus=500 | Sports=0 | TOTAL=8105.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8105.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=52509fe4-67c5-4dd6-a62d-59237516c8d6"}}
  SUCCESS: Game URL obtained

2026-05-04 14:21:12 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884672163
  Parsed: User=8091921 | Game=Mines | UID=72ce7e04ce95ee94eef172c0dfd6dc17
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8205.51 | Bonus=500 | Sports=0 | TOTAL=8705.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8705.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=61708030-d92e-40db-baae-7508ad44e228"}}
  SUCCESS: Game URL obtained

2026-05-04 14:22:43 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884762766
  Parsed: User=8091921 | Game=Mines | UID=72ce7e04ce95ee94eef172c0dfd6dc17
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8115.51 | Bonus=500 | Sports=0 | TOTAL=8615.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8615.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1e0994c5-a44b-4157-b59d-228d751693e2"}}
  SUCCESS: Game URL obtained

2026-05-04 14:23:03 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884782787
  Parsed: User=8091921 | Game=Mines | UID=72ce7e04ce95ee94eef172c0dfd6dc17
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8115.51 | Bonus=500 | Sports=0 | TOTAL=8615.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8615.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4ef30cd1-ae00-479a-b02d-07c4c931ca41"}}
  SUCCESS: Game URL obtained

2026-05-04 14:23:32 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884812218
  Parsed: User=8091921 | Game=Playtech Lobby | UID=c38efc51028bd65f42396fa079c125d6
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8115.51 | Bonus=500 | Sports=0 | TOTAL=8615.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8615.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2d0b6130-f0c4-4b1a-b7ea-b61fef0d330e"}}
  SUCCESS: Game URL obtained

2026-05-04 14:24:11 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884850997
  Parsed: User=8091921 | Game=Playtech Lobby | UID=c38efc51028bd65f42396fa079c125d6
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8115.51 | Bonus=500 | Sports=0 | TOTAL=8615.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8615.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f4b57a3f-5442-4cb3-99a2-fdd0f231683e"}}
  SUCCESS: Game URL obtained

2026-05-04 14:25:01 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884900842
  Parsed: User=8091921 | Game=Trump Card | UID=96c010fc4a95792401e903213d7add44
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8115.51 | Bonus=500 | Sports=0 | TOTAL=8615.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8615.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0c9810f8-a80f-49d1-a80c-8ff02dff1698"}}
  SUCCESS: Game URL obtained

2026-05-04 14:26:24 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777884983788
  Parsed: User=8091921 | Game=Aviator | UID=0954ca5c3eb69163dc79e889b09ad69a
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8111.51 | Bonus=500 | Sports=0 | TOTAL=8611.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8611.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1aa5a56d-ca3b-43b5-9693-1e898e321bda"}}
  SUCCESS: Game URL obtained

2026-05-04 14:27:28 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885047862
  Parsed: User=8091921 | Game=Blastoff | UID=6e82ceaf26530d35f033825acff40835
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=8011.51 | Bonus=500 | Sports=0 | TOTAL=8511.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8511.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3b4b1b92-0eeb-474c-b8b3-c624598a0935"}}
  SUCCESS: Game URL obtained

2026-05-04 14:28:05 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885085239
  Parsed: User=8091921 | Game=Aviator | UID=0954ca5c3eb69163dc79e889b09ad69a
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
