2026-04-17 19:32:04 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"betslip\":{\"bets\":[{\"backlay\":\"l\",\"category_id\":\"sr:category:497\",\"category_name\":\"India\",\"competitor_name\":[\"Gujarat Titans\",\"Kolkata Knight Riders\"],\"event_id\":\"70343134-e\",\"id\":\"c14237852\",\"live\":true,\"market_id\":\"340_183964879@e\",\"market_name\":\"Winner (incl. super over)\",\"odds\":\"2.36\",\"outcome_name\":\"Kolkata Knight Riders\",\"scheduled\":\"2026-04-17T14:00:00Z\",\"sport_id\":\"4\",\"sport_name\":\"Cricket\",\"tournament_id\":\"sr:tournament:2472\",\"tournament_name\":\"Indian Premier League\"}],\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"is_quick_bet\":false,\"k\":\"2.36\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"sum\":100,\"timestamp\":0,\"type\":\"[1]\"},\"bonus_id\":\"\",\"bonus_type\":\"\",\"potential_win\":0,\"token\":\"testToken\",\"transaction\":{\"amount\":13600,\"betslip_id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"cfbf7fb9-fb37-4ae8-8011-0eaeba9e7605\",\"operation\":\"place_exchange_order\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"timestamp\":1776434523937}}","game_round":"11714752119382294294","bet_amount":"136","serial_number":"0c0ca348-9bd5-3392-9a43-2e21f6c318e0","win_amount":"0","member_account":"h72add1111111","currency_code":"INR","timestamp":"2026-04-17 14:02:03"}
2026-04-29 23:38:13 | RESULT | User: 1111111 | Placement: NO | Odds: 0 | Limit: 4
2026-04-29 23:38:13 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66296784\",\"txns\":[{\"settlementTime\":\"2026-04-29T14:08:04.427\",\"winlostDate\":\"2026-04-29T00:00:00.000-04:00\",\"payout\":145.0000,\"txId\":519008963358883931,\"updateTime\":\"2026-04-29T14:08:07.817-04:00\",\"refId\":\"4247600_22258429\",\"debitAmount\":0.0,\"creditAmount\":145.0000,\"userId\":\"huidubet_h72add1111111\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"6927701531389407534","bet_amount":"0.0","serial_number":"31c71952-6383-3fb5-83d6-1bd5b3ce55b9","win_amount":"145.0000","member_account":"h72add1111111","currency_code":"INR","timestamp":"2026-04-29 18:08:13"}
2026-04-30 01:39:04 | RESULT | User: 8213022 | Placement: NO | Odds: 0 | Limit: 4
2026-04-30 01:39:04 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"63300493-e@251_186895920@e@33c82cb6-bbf0-40d5-bc17-99182c0039d0\",\"commission\":\"3.98\",\"trade_profit\":\"199\"},\"selections\":[{\"bet_id\":\"c15015547\",\"betslip_id\":\"63300493-e@251_186895920@e@33c82cb6-bbf0-40d5-bc17-99182c0039d0\",\"profit\":\"100\",\"status\":\"win\"},{\"bet_id\":\"c15015536\",\"betslip_id\":\"63300493-e@251_186895920@e@33c82cb6-bbf0-40d5-bc17-99182c0039d0\",\"profit\":\"99\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-119502,\"betslip_id\":\"63300493-e@251_186895920@e@33c82cb6-bbf0-40d5-bc17-99182c0039d0\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8213022\",\"id\":\"313164a4-8e52-4bff-a840-5057d7c7a7b3\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"33c82cb6-bbf0-40d5-bc17-99182c0039d0\",\"timestamp\":1777493344570}}","game_round":"9977775141386270882","bet_amount":"0","serial_number":"61d70904-12f7-3d8b-b7e3-00447aa6f9a2","win_amount":"1195.02","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-29 20:09:04"}
2026-04-30 02:28:14 | RESULT | User: 8213022 | Placement: NO | Odds: 0 | Limit: 4
2026-04-30 02:28:14 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66305810\",\"txns\":[{\"settlementTime\":\"2026-04-29T16:58:08.987\",\"winlostDate\":\"2026-04-29T00:00:00.000-04:00\",\"payout\":50.0000,\"txId\":518937924599808003,\"updateTime\":\"2026-04-29T16:58:12.171-04:00\",\"refId\":\"4247600_22250244\",\"debitAmount\":0.0,\"creditAmount\":50.0000,\"userId\":\"huidubet_h72add8213022\",\"extraStatus\":\"\",\"status\":\"half lose\"}]}","game_round":"16797340222814829703","bet_amount":"0.0","serial_number":"543a2203-93c1-31ab-9252-dbb2bd9dfb49","win_amount":"50.0000","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-29 20:58:14"}
2026-05-02 23:11:44 | RESULT | User: 8091921 | Placement: YES | Odds: 1.08 | Limit: 4
2026-05-02 23:11:44 | RESULT | User: 8091921 | Placement: YES | Odds: 1.08 | Limit: 4
2026-05-02 23:11:44 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66572335\",\"updateTime\":\"2026-05-02T13:41:44.401-04:00\",\"transactionTime\":\"2026-05-02T13:41:44.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"ac303d6f-259f-48d8-89f7-8297bdd83bb8\",\"odds\":1.08,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-02T00:00:00.000-04:00\",\"txId\":520163935899353112,\"refId\":\"4247600_22358288\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"2877077844856684264","bet_amount":"0","serial_number":"0149c635-df7c-388e-935e-fc27f9aaafba","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-02 17:41:44"}
2026-05-03 21:22:39 | RESULT | User: 8091921 | Placement: YES | Odds: 2 | Limit: 4
2026-05-03 21:22:40 | RESULT | User: 8091921 | Placement: YES | Odds: 2 | Limit: 4
2026-05-03 21:22:40 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66675193\",\"updateTime\":\"2026-05-03T11:52:39.856-04:00\",\"transactionTime\":\"2026-05-03T11:52:39.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"5afee9ea-150d-48a6-8ca7-4bd83f8e6af9\",\"odds\":2.0,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-03T00:00:00.000-04:00\",\"txId\":520506910512775250,\"refId\":\"4247600_22393121\",\"debitAmount\":0.0,\"oddsType\":2,\"creditAmount\":0.0}]}","game_round":"5668594965282110125","bet_amount":"0","serial_number":"fd73ce53-9db3-391e-86a4-6a6079d89a9e","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-03 15:52:39"}
2026-05-03 21:29:20 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-03 21:29:20 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66676418\",\"txns\":[{\"settlementTime\":\"2026-05-03T11:59:13.447\",\"winlostDate\":\"2026-05-03T00:00:00.000-04:00\",\"payout\":0.0000,\"txId\":520506910512775250,\"updateTime\":\"2026-05-03T11:59:18.122-04:00\",\"refId\":\"4247600_22393121\",\"debitAmount\":0.0000,\"creditAmount\":0.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"lose\"}]}","game_round":"5668594965282110125","bet_amount":"0.0000","serial_number":"e389432e-4091-3bc3-beca-3c9fde4fd705","win_amount":"0.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-03 15:59:20"}
2026-05-04 13:52:18 | RESULT | User: 8091921 | Placement: YES | Odds: 2.86 | Limit: 4
2026-05-04 13:53:10 | SPORTS-PAYLOAD | Game: Esports | UID: 4ee8e0051a035b463b47c3c473ce317d | Full Data: {"game_uid":"4ee8e0051a035b463b47c3c473ce317d","game_round":"15814287132677386607","bet_amount":"100.0","serial_number":"e59ba442-6317-383c-a6ca-742ea2762e4e","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 08:23:10","data":{"game_name":"Esports","userId":"8091921","betAmount":100,"winAmount":0,"action":"PlaceBet","timestamp":"2026-05-04 13:53:10","is_casino":true}}
2026-05-04 13:54:43 | RESULT | User: 8091921 | Placement: YES | Odds: 3.25 | Limit: 4
2026-05-04 13:54:43 | RESULT | User: 8091921 | Placement: YES | Odds: 3.25 | Limit: 4
2026-05-04 13:54:43 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66731259\",\"updateTime\":\"2026-05-04T04:24:43.290-04:00\",\"transactionTime\":\"2026-05-04T04:24:43.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"0e436d86-9174-44ac-9c33-1dfef59beb64\",\"odds\":3.25,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-04T00:00:00.000-04:00\",\"txId\":520762564146102288,\"refId\":\"4247600_22411243\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"17552379985969428348","bet_amount":"0","serial_number":"4737d79d-2d73-375c-8fa8-7979cfc8acb0","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 08:24:43"}
2026-05-04 13:55:40 | RESULT | User: 8091921 | Placement: YES | Odds: 4 | Limit: 4
2026-05-04 13:55:40 | RESULT | User: 8091921 | Placement: YES | Odds: 4 | Limit: 4
2026-05-04 13:55:40 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66731285\",\"updateTime\":\"2026-05-04T04:25:40.822-04:00\",\"transactionTime\":\"2026-05-04T04:25:40.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"8f9c09cf-9f49-42f3-965b-a272fafd7b97\",\"odds\":4.0,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-04T00:00:00.000-04:00\",\"txId\":520762808959238195,\"refId\":\"4247600_22411258\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"10127991468684686231","bet_amount":"0","serial_number":"40aa3786-6d61-3ac2-a564-378c602eb8b1","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 08:25:40"}
2026-05-04 13:56:10 | RESULT | User: 8091921 | Placement: YES | Odds: 6.6 | Limit: 4
2026-05-04 14:06:21 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-04 14:06:21 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66731754\",\"txns\":[{\"settlementTime\":\"2026-05-04T04:36:19.09\",\"winlostDate\":\"2026-05-04T00:00:00.000-04:00\",\"payout\":0.0000,\"txId\":520762564146102288,\"updateTime\":\"2026-05-04T04:36:21.505-04:00\",\"refId\":\"4247600_22411243\",\"debitAmount\":0.0000,\"creditAmount\":0.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"lose\"}]}","game_round":"17552379985969428348","bet_amount":"0.0000","serial_number":"684b0a7a-650d-3521-88bf-7e03a2dc1a34","win_amount":"0.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 08:36:21"}
2026-05-04 14:18:57 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-04 14:18:57 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66732264\",\"txns\":[{\"settlementTime\":\"2026-05-04T04:48:54.557\",\"winlostDate\":\"2026-05-04T00:00:00.000-04:00\",\"payout\":400.0000,\"txId\":520762808959238195,\"updateTime\":\"2026-05-04T04:48:56.915-04:00\",\"refId\":\"4247600_22411258\",\"debitAmount\":0.0,\"creditAmount\":400.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"10127991468684686231","bet_amount":"0.0","serial_number":"72dbbdd0-3558-3bda-8295-49b0d62bca79","win_amount":"400.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 08:48:57"}
2026-05-04 16:07:09 | RESULT | User: 8091921 | Placement: YES | Odds: 0 | Limit: 4
2026-05-04 16:07:12 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-04 19:32:36 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-04 19:32:36 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66751312\",\"txns\":[{\"settlementTime\":\"2026-05-04T10:02:33.85\",\"winlostDate\":\"2026-05-04T00:00:00.000-04:00\",\"payout\":108.0000,\"txId\":520163935899353112,\"updateTime\":\"2026-05-04T10:02:35.390-04:00\",\"refId\":\"4247600_22358288\",\"debitAmount\":0.0,\"creditAmount\":108.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"2877077844856684264","bet_amount":"0.0","serial_number":"ed00b210-9a67-3d8b-81ff-8f7260d454fa","win_amount":"108.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 14:02:35"}
2026-05-04 20:57:24 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-04 20:57:24 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"67474768-e@11_186813225@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"3.72\",\"trade_profit\":\"186\"},\"selections\":[{\"bet_id\":\"c15339049\",\"betslip_id\":\"67474768-e@11_186813225@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"186\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-28228,\"betslip_id\":\"67474768-e@11_186813225@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"4529897f-f219-48f5-817a-ef2e70134c33\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1777908444370}}","game_round":"16888894752071562335","bet_amount":"0","serial_number":"5baf1e02-8496-3abc-a6b6-f3a76648e3f5","win_amount":"282.28","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 15:27:24"}
2026-05-04 21:14:42 | SPORTS-PAYLOAD | Game: Esports | UID: 4ee8e0051a035b463b47c3c473ce317d | Full Data: {"game_uid":"4ee8e0051a035b463b47c3c473ce317d","game_round":"15814287132677386607","bet_amount":"0","serial_number":"d95cd2c2-0fa3-3a25-b5b1-950cadc2bef5","win_amount":"0.0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-04 15:44:40","data":{"game_name":"Esports","userId":"8091921","betAmount":0,"winAmount":0,"action":"CheckStatus","timestamp":"2026-05-04 21:14:42","is_casino":true}}
2026-05-04 21:37:12 | RESULT | User: 2580193 | Placement: YES | Odds: 2.52 | Limit: 4
2026-05-04 23:19:57 | RESULT | User: 2580193 | Placement: NO | Odds: 0 | Limit: 4
2026-05-04 23:19:57 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"70343178-e@340_187591724@e@fb8b11c7-b61c-4212-8927-e35e1c75b50a\",\"commission\":\"3.04\",\"trade_profit\":\"152\"},\"selections\":[{\"bet_id\":\"c15362620\",\"betslip_id\":\"70343178-e@340_187591724@e@fb8b11c7-b61c-4212-8927-e35e1c75b50a\",\"profit\":\"152\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-24896,\"betslip_id\":\"70343178-e@340_187591724@e@fb8b11c7-b61c-4212-8927-e35e1c75b50a\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add2580193\",\"id\":\"bc24e135-96bf-4cc6-9f48-0a1f4efdcb3b\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"fb8b11c7-b61c-4212-8927-e35e1c75b50a\",\"timestamp\":1777916997176}}","game_round":"7979987223273158038","bet_amount":"0","serial_number":"ca528da3-421c-3336-a52a-4a0a08805ef1","win_amount":"248.96","member_account":"h72add2580193","currency_code":"INR","timestamp":"2026-05-04 17:49:57"}
2026-05-06 19:14:30 | RESULT | User: 8091921 | Placement: YES | Odds: 0.46 | Limit: 4
2026-05-06 19:14:30 | RESULT | User: 8091921 | Placement: YES | Odds: 0.46 | Limit: 4
2026-05-06 19:14:30 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66922273\",\"updateTime\":\"2026-05-06T09:44:30.690-04:00\",\"transactionTime\":\"2026-05-06T09:44:30.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"00d713f1-9230-4092-8841-d89a9f4e8b58\",\"odds\":0.46,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-06T00:00:00.000-04:00\",\"txId\":521587142032359460,\"refId\":\"4247600_22476154\",\"debitAmount\":0.0,\"oddsType\":2,\"creditAmount\":0.0}]}","game_round":"14602166177511718633","bet_amount":"0","serial_number":"8ee486bc-ec6f-3f82-ac7c-b97dc50ed4c8","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-06 13:44:30"}
2026-05-06 19:26:31 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-06 19:26:31 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66923739\",\"txns\":[{\"settlementTime\":\"2026-05-06T09:56:27.52\",\"winlostDate\":\"2026-05-06T00:00:00.000-04:00\",\"payout\":146.0000,\"txId\":521587142032359460,\"updateTime\":\"2026-05-06T09:56:28.787-04:00\",\"refId\":\"4247600_22476154\",\"debitAmount\":0.0,\"creditAmount\":146.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"14602166177511718633","bet_amount":"0.0","serial_number":"d676ab61-91c6-3e5c-9f61-819dd81d6754","win_amount":"146.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-06 13:56:31"}
2026-05-06 20:06:16 | RESULT | User: 8091921 | Placement: YES | Odds: 1.41 | Limit: 4
2026-05-06 20:08:39 | RESULT | User: 8091921 | Placement: YES | Odds: 1.03 | Limit: 4
2026-05-06 20:08:40 | RESULT | User: 8091921 | Placement: YES | Odds: 1.03 | Limit: 4
2026-05-06 20:08:40 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66928214\",\"updateTime\":\"2026-05-06T10:38:40.211-04:00\",\"transactionTime\":\"2026-05-06T10:38:40.000-04:00\",\"userId\":\"huidubet_h72add8091921\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"5081e6f5-7dd3-4da4-8e98-6ad9185b8497\",\"odds\":1.03,\"actualAmount\":100.0,\"winlostDate\":\"2026-05-06T00:00:00.000-04:00\",\"txId\":521601100676071455,\"refId\":\"4247600_22478317\",\"debitAmount\":0.0,\"oddsType\":2,\"creditAmount\":0.0}]}","game_round":"407431162044234591","bet_amount":"0","serial_number":"54a152bb-5c52-3ddf-97ca-63b9d99ddd28","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-06 14:38:40"}
2026-05-06 20:10:07 | RESULT | User: 8091921 | Placement: YES | Odds: 1.07 | Limit: 4
2026-05-06 20:30:15 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-06 20:30:15 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66930653\",\"txns\":[{\"settlementTime\":\"2026-05-06T11:00:12.26\",\"winlostDate\":\"2026-05-06T00:00:00.000-04:00\",\"payout\":203.0000,\"txId\":521601100676071455,\"updateTime\":\"2026-05-06T11:00:14.396-04:00\",\"refId\":\"4247600_22478317\",\"debitAmount\":0.0,\"creditAmount\":203.0000,\"userId\":\"huidubet_h72add8091921\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"407431162044234591","bet_amount":"0.0","serial_number":"25baa2d8-20ee-3ab3-bc6b-3dfb04e8045a","win_amount":"203.0000","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-06 15:00:15"}
2026-05-06 21:28:35 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-06 21:28:35 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"68579526-e@340_188104746@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"0\",\"trade_profit\":\"-7\"},\"selections\":[{\"bet_id\":\"c15447830\",\"betslip_id\":\"68579526-e@340_188104746@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"-7\",\"status\":\"lost\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":0,\"betslip_id\":\"68579526-e@340_188104746@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"dfb21348-1fdf-42b6-be27-6306a1dc0ef3\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1778083114881}}","game_round":"14011010910467342228","bet_amount":"0","serial_number":"ce13eac5-439f-3394-9937-0209a90b6678","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-06 15:58:34"}
2026-05-06 21:36:41 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-06 21:36:41 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"bet_slip_settle\":{\"bet_slip_id\":\"68579528-e@340_188107376@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"commission\":\"2\",\"trade_profit\":\"100\"},\"selections\":[{\"bet_id\":\"c15447363\",\"betslip_id\":\"68579528-e@340_188107376@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"profit\":\"100\",\"status\":\"win\"}],\"token\":\"testToken\",\"transaction\":{\"amount\":-13900,\"betslip_id\":\"68579528-e@340_188107376@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add8091921\",\"id\":\"b9387c4e-0b99-450d-a09b-0fa5f20bb0e6\",\"operation\":\"exchange_payout\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"505f9dec-f1d4-431c-a52c-d7ab06b059ba\",\"timestamp\":1778083601073}}","game_round":"3714264556038862781","bet_amount":"0","serial_number":"882129e8-9edf-373d-bdd5-f2063569cbd7","win_amount":"139","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-06 16:06:41"}
2026-05-07 13:59:29 | RESULT | User: 8091921 | Placement: YES | Odds: 2 | Limit: 4
2026-05-07 13:59:58 | RESULT | User: 8091921 | Placement: YES | Odds: 2 | Limit: 4
2026-05-07 14:01:41 | RESULT | User: 8091921 | Placement: YES | Odds: 1.75 | Limit: 4
2026-05-07 14:04:01 | RESULT | User: 8091921 | Placement: YES | Odds: 1.69 | Limit: 4
2026-05-07 14:04:01 | RESULT | User: 8091921 | Placement: YES | Odds: 1.69 | Limit: 4
